ID,Category,Subcategory,Payload,Status,Result,Latency_ms
BENIGN_30,Benign,SQL-Keyword,delete account request,200,ALLOWED,67.06
BENIGN_31,Benign,SQL-Keyword,delete saved payment method,200,ALLOWED,72.3
BENIGN_32,Benign,SQL-Keyword,delete old delivery address,200,ALLOWED,54.33
BENIGN_33,Benign,SQL-Keyword,delete my review request,200,ALLOWED,59.73
BENIGN_34,Benign,SQL-Keyword,delete wishlist item,200,ALLOWED,68.59
BENIGN_35,Benign,SQL-Keyword,update my delivery preferences,200,ALLOWED,38.21
BENIGN_36,Benign,SQL-Keyword,update billing address,200,ALLOWED,72.83
BENIGN_37,Benign,SQL-Keyword,update my email preferences,200,ALLOWED,64.82
BENIGN_38,Benign,SQL-Keyword,update subscription frequency,200,ALLOWED,52.35
BENIGN_39,Benign,SQL-Keyword,update payment details securely,200,ALLOWED,73.29
BENIGN_40,Benign,SQL-Keyword,update profile information,200,ALLOWED,51.55
BENIGN_41,Benign,SQL-Keyword,where to find organic juice near me,200,ALLOWED,70.14
BENIGN_42,Benign,SQL-Keyword,where is my order,200,ALLOWED,46.55
BENIGN_43,Benign,SQL-Keyword,where do you source your fruit,200,ALLOWED,29.33
BENIGN_44,Benign,SQL-Keyword,where can I find nutrition info,200,ALLOWED,75.2
BENIGN_45,Benign,SQL-Keyword,where is my refund,200,ALLOWED,36.48
BENIGN_46,Benign,SQL-Keyword,where do you deliver to,200,ALLOWED,29.07
BENIGN_47,Benign,SQL-Keyword,where can I recycle packaging,200,ALLOWED,63.73
BENIGN_48,Benign,SQL-Keyword,having trouble with my login,200,ALLOWED,53.77
BENIGN_49,Benign,SQL-Keyword,having issues with checkout,200,ALLOWED,30.78
BENIGN_50,Benign,SQL-Keyword,having a great experience so far,200,ALLOWED,42.74
BENIGN_51,Benign,SQL-Keyword,having difficulty applying voucher,200,ALLOWED,20.18
BENIGN_52,Benign,SQL-Keyword,having second thoughts about order,200,ALLOWED,77.13
BENIGN_53,Benign,SQL-Keyword,having the tropical blend delivered,200,ALLOWED,71.31
BENIGN_54,Benign,SQL-Keyword,order by price low to high,200,ALLOWED,73.9
BENIGN_55,Benign,SQL-Keyword,order by rating,200,ALLOWED,84.54
BENIGN_56,Benign,SQL-Keyword,order by newest arrivals,200,ALLOWED,82.85
BENIGN_57,Benign,SQL-Keyword,order by expiry date soonest first,200,ALLOWED,39.36
BENIGN_58,Benign,SQL-Keyword,order by popularity this week,200,ALLOWED,61.99
BENIGN_59,Benign,SQL-Keyword,order by alphabetical product name,200,ALLOWED,52.32
BENIGN_60,Benign,SQL-Keyword,order by relevance search result,200,ALLOWED,65.3
BENIGN_61,Benign,SQL-Keyword,group by category,200,ALLOWED,59.27
BENIGN_62,Benign,SQL-Keyword,group by subscription type,200,ALLOWED,33.92
BENIGN_63,Benign,SQL-Keyword,group by delivery frequency,200,ALLOWED,37.23
BENIGN_64,Benign,SQL-Keyword,group by flavour category,200,ALLOWED,23.72
BENIGN_65,Benign,SQL-Keyword,group discount for 10 or more,200,ALLOWED,74.52
BENIGN_66,Benign,SQL-Keyword,null value in discount field,200,ALLOWED,76.02
BENIGN_67,Benign,SQL-Keyword,and more flavours coming soon,200,ALLOWED,59.16
BENIGN_68,Benign,SQL-Keyword,and free delivery on orders over 20,200,ALLOWED,58.27
BENIGN_69,Benign,SQL-Keyword,or call us on [phone],200,ALLOWED,55.64
BENIGN_70,Benign,SQL-Keyword,or visit our store,200,ALLOWED,53.76
BENIGN_71,Benign,SQL-Keyword,1 litre bottle of apple juice,200,ALLOWED,44.02
BENIGN_72,Benign,SQL-Keyword,1=1 promotion buy one get one free,200,ALLOWED,48.13
BENIGN_73,Benign,SQL-Keyword,like for like price match guarantee,200,ALLOWED,48.87
BENIGN_74,Benign,SQL-Keyword,like minded health enthusiasts,200,ALLOWED,63.9
BENIGN_75,Benign,SQL-Keyword,like for like returns policy,200,ALLOWED,38.34
BENIGN_76,Benign,SQL-Keyword,like us on social media,200,ALLOWED,65.15
BENIGN_77,Benign,SQL-Keyword,like what you see subscribe now,200,ALLOWED,74.1
BENIGN_78,Benign,SQL-Keyword,from farm to bottle fresh juice,200,ALLOWED,59.73
BENIGN_79,Benign,SQL-Keyword,from our organic range,200,ALLOWED,68.23
BENIGN_80,Benign,SQL-Keyword,from concentrate vs not from concentrate,200,ALLOWED,67.94
BENIGN_81,Benign,SQL-Keyword,from our farm in Somerset,200,ALLOWED,75.59
BENIGN_82,Benign,SQL-Keyword,from seed to bottle process,200,ALLOWED,46.08
BENIGN_83,Benign,SQL-Keyword,from local UK suppliers only,200,ALLOWED,49.28
BENIGN_84,Benign,SQL-Keyword,join our loyalty program,200,ALLOWED,22.27
BENIGN_85,Benign,SQL-Keyword,inner join newsletter for offers,200,ALLOWED,73.21
BENIGN_86,Benign,SQL-Keyword,join waitlist for new product,200,ALLOWED,64.16
BENIGN_87,Benign,SQL-Keyword,join referral scheme earn rewards,200,ALLOWED,51.47
BENIGN_88,Benign,SQL-Keyword,join corporate wellness programme,200,ALLOWED,39.25
BENIGN_89,Benign,SQL-Keyword,join our tasting panel,200,ALLOWED,51.15
BENIGN_90,Benign,SQL-Keyword,table of nutritional information,200,ALLOWED,40.69
BENIGN_91,Benign,SQL-Keyword,column of the week feature,200,ALLOWED,71.61
BENIGN_92,Benign,SQL-Keyword,table spoon of honey added,200,ALLOWED,50.92
BENIGN_93,Benign,SQL-Keyword,table of contents product guide,200,ALLOWED,35.22
BENIGN_94,Benign,SQL-Keyword,table booking for juice bar,200,ALLOWED,65.45
BENIGN_95,Benign,SQL-Keyword,table service available in store,200,ALLOWED,69.52
BENIGN_96,Benign,SQL-Keyword,column inches press coverage,200,ALLOWED,35.76
BENIGN_97,Benign,SQL-Keyword,column of best sellers this month,200,ALLOWED,51.34
BENIGN_98,Benign,SQL-Keyword,exec chef recommended juices,403,BLOCKED,10.97
BENIGN_99,Benign,SQL-Keyword,cast iron cold press method,200,ALLOWED,49.98
BENIGN_100,Benign,SQL-Keyword,cast of characters in our story,200,ALLOWED,38.95
BENIGN_101,Benign,SQL-Keyword,cast iron guarantee on freshness,200,ALLOWED,71.17
BENIGN_102,Benign,SQL-Keyword,sleep aid chamomile and honey blend,200,ALLOWED,70.05
BENIGN_103,Benign,SQL-Keyword,sleep support herbal drink,200,ALLOWED,64.01
BENIGN_104,Benign,SQL-Keyword,sleep cycle support night blend,200,ALLOWED,66.68
BENIGN_105,Benign,SQL-Keyword,sleep tight bedtime berry drink,200,ALLOWED,70.04
BENIGN_106,Benign,SQL-Keyword,benchmark quality certified organic,200,ALLOWED,47.94
BENIGN_107,Benign,SQL-Keyword,benchmark testing our new recipes,200,ALLOWED,63.56
BENIGN_108,Benign,SQL-Keyword,benchmark against competitors done,200,ALLOWED,46.59
BENIGN_109,Benign,SQL-Keyword,version 2 of our classic recipe,200,ALLOWED,47.24
BENIGN_110,Benign,SQL-Keyword,version history of our recipes,200,ALLOWED,73.64
BENIGN_111,Benign,SQL-Keyword,version 3 improved formula,200,ALLOWED,54.64
BENIGN_112,Benign,SQL-Keyword,char grilled pineapple smoothie,200,ALLOWED,45.72
BENIGN_113,Benign,SQL-Keyword,char broiled pineapple flavour,200,ALLOWED,24.69
BENIGN_114,Benign,SQL-Keyword,char limit for review 500 words,200,ALLOWED,36.19
BENIGN_115,Benign,SQL-Keyword,ascii art on our packaging,200,ALLOWED,104.25
BENIGN_116,Benign,SQL-Keyword,ascii characters in product codes,200,ALLOWED,70.04
BENIGN_117,Benign,SQL-Keyword,ascii sorted product catalogue,200,ALLOWED,78.26
BENIGN_118,Benign,SQL-Keyword,hex colour codes for our branding,200,ALLOWED,64.41
BENIGN_119,Benign,SQL-Keyword,hex code for our brand colour,200,ALLOWED,77.79
BENIGN_120,Benign,SQL-Keyword,hex packaging design award,200,ALLOWED,47.62
BENIGN_121,Benign,SQL-Keyword,information about allergens,200,ALLOWED,69.39
BENIGN_122,Benign,SQL-Keyword,information security policy,200,ALLOWED,42.14
BENIGN_123,Benign,SQL-Keyword,information commissioner registered,200,ALLOWED,36.11
BENIGN_124,Benign,SQL-Keyword,schema for our loyalty points,200,ALLOWED,37.92
BENIGN_125,Benign,SQL-Keyword,schema therapy wellness approach,200,ALLOWED,77.85
BENIGN_126,Benign,SQL-Keyword,schema for product data feed,200,ALLOWED,77.14
BENIGN_127,Benign,SQL-Keyword,database of nutritional values,200,ALLOWED,59.02
BENIGN_128,Benign,SQL-Keyword,database of stockists nationwide,200,ALLOWED,48.92
BENIGN_129,Benign,SQL-Keyword,database error please try again,200,ALLOWED,71.66
BENIGN_130,Benign,Scripting-Keyword,script for making cold press juice,200,ALLOWED,64.45
BENIGN_131,Benign,Scripting-Keyword,javascript free website version,200,ALLOWED,69.54
BENIGN_132,Benign,Scripting-Keyword,alert me when back in stock,200,ALLOWED,72.15
BENIGN_133,Benign,Scripting-Keyword,alert me to new offers,200,ALLOWED,70.69
BENIGN_134,Benign,Scripting-Keyword,alert level green freshness rating,200,ALLOWED,28.66
BENIGN_135,Benign,Scripting-Keyword,alert subscribers to flash sale,200,ALLOWED,30.27
BENIGN_136,Benign,Scripting-Keyword,alert preference set to email,200,ALLOWED,45.38
BENIGN_137,Benign,Scripting-Keyword,alert me when price drops,200,ALLOWED,65.64
BENIGN_138,Benign,Scripting-Keyword,prompt delivery guaranteed,200,ALLOWED,59.58
BENIGN_139,Benign,Scripting-Keyword,prompt customer service,200,ALLOWED,56.7
BENIGN_140,Benign,Scripting-Keyword,prompt response from support team,200,ALLOWED,66.41
BENIGN_141,Benign,Scripting-Keyword,prompt dispatch within 24 hours,200,ALLOWED,51.36
BENIGN_142,Benign,Scripting-Keyword,prompt refund within 5 days,200,ALLOWED,59.08
BENIGN_143,Benign,Scripting-Keyword,confirm my order please,200,ALLOWED,64.11
BENIGN_144,Benign,Scripting-Keyword,confirm subscription to newsletter,200,ALLOWED,70.16
BENIGN_145,Benign,Scripting-Keyword,confirm email address to proceed,200,ALLOWED,64.81
BENIGN_146,Benign,Scripting-Keyword,confirm age over 18 to purchase,200,ALLOWED,50.42
BENIGN_147,Benign,Scripting-Keyword,confirm terms and conditions read,200,ALLOWED,43.15
BENIGN_148,Benign,Scripting-Keyword,eval the best juice for you,403,BLOCKED,16.16
BENIGN_149,Benign,Scripting-Keyword,eval your health goals with us,403,BLOCKED,25.59
BENIGN_150,Benign,Scripting-Keyword,eval nutrition needs calculator,403,BLOCKED,24.46
BENIGN_151,Benign,Scripting-Keyword,function of antioxidants explained,200,ALLOWED,52.64
BENIGN_152,Benign,Scripting-Keyword,function as a meal replacement,200,ALLOWED,57.43
BENIGN_153,Benign,Scripting-Keyword,function of enzymes in digestion,200,ALLOWED,66.82
BENIGN_154,Benign,Scripting-Keyword,document your daily juice intake,200,ALLOWED,43.83
BENIGN_155,Benign,Scripting-Keyword,document upload for trade account,200,ALLOWED,69.07
BENIGN_156,Benign,Scripting-Keyword,document proof of address required,200,ALLOWED,57.41
BENIGN_157,Benign,Scripting-Keyword,window of freshness guaranteed,200,ALLOWED,62.64
BENIGN_158,Benign,Scripting-Keyword,window delivery slot available,200,ALLOWED,66.95
BENIGN_159,Benign,Scripting-Keyword,window of time for fresh delivery,200,ALLOWED,66.18
BENIGN_160,Benign,Scripting-Keyword,on error contact customer support,200,ALLOWED,51.05
BENIGN_161,Benign,Scripting-Keyword,on error please refresh the page,200,ALLOWED,64.07
BENIGN_162,Benign,Scripting-Keyword,on load special offer applies,200,ALLOWED,69.02
BENIGN_163,Benign,Scripting-Keyword,on load discount automatically applied,200,ALLOWED,50.74
BENIGN_164,Benign,Scripting-Keyword,src of our organic fruit is local,200,ALLOWED,67.75
BENIGN_165,Benign,Scripting-Keyword,src locally sourced ingredients,200,ALLOWED,71.99
BENIGN_166,Benign,Scripting-Keyword,href to our full product catalogue,200,ALLOWED,67.07
BENIGN_167,Benign,Scripting-Keyword,href link to full ingredients list,200,ALLOWED,28.48
BENIGN_168,Benign,Scripting-Keyword,style of packaging eco friendly,200,ALLOWED,34.95
BENIGN_169,Benign,Scripting-Keyword,style guide for our brand,200,ALLOWED,65.18
BENIGN_170,Benign,Scripting-Keyword,style of bottle redesigned 2026,200,ALLOWED,57.4
BENIGN_171,Benign,Scripting-Keyword,class of superfood ingredients,200,ALLOWED,37.18
BENIGN_172,Benign,Scripting-Keyword,class leading customer service,200,ALLOWED,65.54
BENIGN_173,Benign,Scripting-Keyword,class of 2026 new flavour launch,200,ALLOWED,49.97
BENIGN_174,Benign,Scripting-Keyword,div our range into categories,200,ALLOWED,55.33
BENIGN_175,Benign,Scripting-Keyword,div iding our range into bundles,200,ALLOWED,82.53
BENIGN_176,Benign,Scripting-Keyword,span of flavours available,200,ALLOWED,38.6
BENIGN_177,Benign,Scripting-Keyword,span ish citrus orange variety,200,ALLOWED,13.52
BENIGN_178,Benign,Special-Chars,price < £5 budget range,200,ALLOWED,74.97
BENIGN_179,Benign,Special-Chars,price < 10 filter,200,ALLOWED,79.62
BENIGN_180,Benign,Special-Chars,price < £3 value range products,200,ALLOWED,52.97
BENIGN_181,Benign,Special-Chars,price < £15 mid range selection,200,ALLOWED,67.93
BENIGN_182,Benign,Special-Chars,price < £30 premium selection,200,ALLOWED,51.17
BENIGN_183,Benign,Special-Chars,price < £50 gift box options,200,ALLOWED,53.02
BENIGN_184,Benign,Special-Chars,rating > 4 stars only,200,ALLOWED,62.96
BENIGN_185,Benign,Special-Chars,rating > 3 acceptable minimum,200,ALLOWED,72.99
BENIGN_186,Benign,Special-Chars,rating > 4.5 exceptional only,200,ALLOWED,53.36
BENIGN_187,Benign,Special-Chars,rating > 2 show all reviews,200,ALLOWED,22.4
BENIGN_188,Benign,Special-Chars,calories < 100 per serving,200,ALLOWED,40.93
BENIGN_189,Benign,Special-Chars,calories < 50 very low calorie,200,ALLOWED,48.06
BENIGN_190,Benign,Special-Chars,calories < 200 moderate range,200,ALLOWED,37.49
BENIGN_191,Benign,Special-Chars,sugar < 5g per 100ml,200,ALLOWED,59.21
BENIGN_192,Benign,Special-Chars,sugar < 2g no added sugar range,200,ALLOWED,53.06
BENIGN_193,Benign,Special-Chars,sugar < 10g low sugar options,200,ALLOWED,55.98
BENIGN_194,Benign,Special-Chars,vitamin C > 50mg,200,ALLOWED,39.64
BENIGN_195,Benign,Special-Chars,vitamin D > 10 micrograms,200,ALLOWED,37.46
BENIGN_196,Benign,Special-Chars,protein > 20g high protein range,200,ALLOWED,56.17
BENIGN_197,Benign,Special-Chars,fibre > 5g high fibre options,200,ALLOWED,67.47
BENIGN_198,Benign,Special-Chars,stock > 0 available now,200,ALLOWED,49.49
BENIGN_199,Benign,Special-Chars,stock > 10 in stock filter,200,ALLOWED,54.53
BENIGN_200,Benign,Special-Chars,stock > 100 bulk availability,200,ALLOWED,71.11
BENIGN_201,Benign,Special-Chars,weight < 500g,200,ALLOWED,50.16
BENIGN_202,Benign,Special-Chars,size > medium,200,ALLOWED,27.25
BENIGN_203,Benign,Special-Chars,age > 18 required for this product,200,ALLOWED,43.19
BENIGN_204,Benign,Special-Chars,<3 this product absolutely love it,200,ALLOWED,45.45
BENIGN_205,Benign,Special-Chars,<3 the new packaging redesign,200,ALLOWED,32.54
BENIGN_206,Benign,Special-Chars,<3 our customer service team,200,ALLOWED,50.53
BENIGN_207,Benign,Special-Chars,love <3 this brand so much,200,ALLOWED,48.56
BENIGN_208,Benign,Special-Chars,sending <3 to our loyal customers,200,ALLOWED,27.67
BENIGN_209,Benign,Special-Chars,love & peace herbal blend,200,ALLOWED,57.54
BENIGN_210,Benign,Special-Chars,fresh & natural ingredients,200,ALLOWED,62.02
BENIGN_211,Benign,Special-Chars,quick & easy to prepare,200,ALLOWED,25.01
BENIGN_212,Benign,Special-Chars,bold & fruity flavour,200,ALLOWED,54.14
BENIGN_213,Benign,Special-Chars,sweet & sour passion fruit,200,ALLOWED,46.23
BENIGN_214,Benign,Special-Chars,light & refreshing summer drink,200,ALLOWED,50.17
BENIGN_215,Benign,Special-Chars,rich & creamy banana smoothie,200,ALLOWED,68.1
BENIGN_216,Benign,Special-Chars,zesty & tangy lemon drink,200,ALLOWED,51.8
BENIGN_217,Benign,Special-Chars,warm & spicy ginger shot,200,ALLOWED,49.45
BENIGN_218,Benign,Special-Chars,health & wellness product range,200,ALLOWED,63.73
BENIGN_219,Benign,Special-Chars,taste & quality guaranteed,200,ALLOWED,68.0
BENIGN_220,Benign,Special-Chars,safe & secure checkout process,200,ALLOWED,53.66
BENIGN_221,Benign,Special-Chars,tried & tested recipes only,200,ALLOWED,57.31
BENIGN_222,Benign,Special-Chars,loved & trusted by thousands,200,ALLOWED,51.01
BENIGN_223,Benign,Special-Chars,natural & organic certified,200,ALLOWED,57.73
BENIGN_224,Benign,Special-Chars,hot & cold drinks available,200,ALLOWED,48.81
BENIGN_225,Benign,Special-Chars,morning & evening routine packs,200,ALLOWED,48.59
BENIGN_226,Benign,Special-Chars,adult & kids versions available,200,ALLOWED,47.03
BENIGN_227,Benign,Special-Chars,UK & Ireland delivery available,200,ALLOWED,64.27
BENIGN_228,Benign,Special-Chars,click & collect available in store,200,ALLOWED,41.76
BENIGN_229,Benign,Special-Chars,made in UK & Ireland,200,ALLOWED,28.42
BENIGN_230,Benign,Special-Chars,100% natural no artificial additives,403,BLOCKED,24.23
BENIGN_231,Benign,Special-Chars,99% fat free low calorie option,403,BLOCKED,41.39
BENIGN_232,Benign,Special-Chars,50% off sale this weekend only,403,BLOCKED,37.08
BENIGN_233,Benign,Special-Chars,20% extra free limited time,403,BLOCKED,24.57
BENIGN_234,Benign,Special-Chars,recyclable packaging 100%,403,BLOCKED,26.69
BENIGN_235,Benign,Special-Chars,GDA percentage per serving shown,200,ALLOWED,68.95
BENIGN_236,Benign,Special-Chars,buy 2 get 1 free promotion,200,ALLOWED,55.85
BENIGN_237,Benign,Special-Chars,3 for 2 on selected products,200,ALLOWED,81.18
BENIGN_238,Benign,Special-Chars,save £5 on your next order,200,ALLOWED,80.04
BENIGN_239,Benign,Special-Chars,earn 10x points this week,200,ALLOWED,78.78
BENIGN_240,Benign,Special-Chars,expires 31/12/2026 use code JUICE,200,ALLOWED,91.0
BENIGN_241,Benign,Special-Chars,valid until 01/06/2026 terms apply,200,ALLOWED,37.38
BENIGN_242,Benign,Special-Chars,minimum order £25 free delivery,200,ALLOWED,66.45
BENIGN_243,Benign,Special-Chars,next day delivery before 12:00,200,ALLOWED,54.0
BENIGN_244,Benign,Special-Chars,same day dispatch before 14:00,200,ALLOWED,59.01
BENIGN_245,Benign,Special-Chars,delivery Monday to Friday 09:00-17:00,200,ALLOWED,45.65
BENIGN_246,Benign,Special-Chars,phone: [phone] freephone,200,ALLOWED,55.13
BENIGN_247,Benign,Special-Chars,open 7 days 08:00-22:00,200,ALLOWED,45.21
BENIGN_248,Benign,Special-Chars,suitable for ages 3+,200,ALLOWED,16.78
BENIGN_249,Benign,Neutral,apple juice 1 litre,200,ALLOWED,27.63
BENIGN_250,Benign,Neutral,mango smoothie 500ml,200,ALLOWED,35.65
BENIGN_251,Benign,Neutral,orange juice freshly squeezed,200,ALLOWED,28.15
BENIGN_252,Benign,Neutral,pineapple coconut blend,200,ALLOWED,59.72
BENIGN_253,Benign,Neutral,green smoothie spinach kale,200,ALLOWED,42.28
