ID,Category,Subcategory,Payload,Status,Result,Latency_ms
BENIGN_254,Benign,Neutral,berry mix antioxidant blend,200,ALLOWED,47.88
BENIGN_255,Benign,Neutral,ginger lemon shot 60ml,200,ALLOWED,40.19
BENIGN_256,Benign,Neutral,watermelon juice summer special,200,ALLOWED,40.66
BENIGN_257,Benign,Neutral,pomegranate juice 750ml,200,ALLOWED,34.53
BENIGN_258,Benign,Neutral,beetroot carrot ginger juice,200,ALLOWED,33.59
BENIGN_259,Benign,Neutral,cold pressed juice subscription,200,ALLOWED,27.75
BENIGN_260,Benign,Neutral,juice cleanse 3 day programme,200,ALLOWED,14.15
BENIGN_261,Benign,Neutral,vitamin c boost orange grapefruit,200,ALLOWED,21.82
BENIGN_262,Benign,Neutral,tropical mix mango papaya,200,ALLOWED,56.92
BENIGN_263,Benign,Neutral,superfood blend spirulina,200,ALLOWED,45.35
BENIGN_264,Benign,Neutral,protein smoothie banana peanut butter,200,ALLOWED,23.21
BENIGN_265,Benign,Neutral,detox green juice cucumber mint,200,ALLOWED,37.18
BENIGN_266,Benign,Neutral,immunity booster elderberry,200,ALLOWED,45.87
BENIGN_267,Benign,Neutral,energy drink natural caffeine,200,ALLOWED,27.11
BENIGN_268,Benign,Neutral,relaxation blend chamomile lavender,200,ALLOWED,63.99
BENIGN_269,Benign,Neutral,kids juice no added sugar,200,ALLOWED,23.78
BENIGN_270,Benign,Neutral,organic certified apple juice,200,ALLOWED,19.2
BENIGN_271,Benign,Neutral,raw cold pressed beetroot,200,ALLOWED,42.72
BENIGN_272,Benign,Neutral,seasonal special pumpkin spice,200,ALLOWED,50.57
BENIGN_273,Benign,Neutral,limited edition christmas blend,200,ALLOWED,26.1
BENIGN_274,Benign,Neutral,new flavour launch passion fruit,200,ALLOWED,44.7
BENIGN_275,Benign,Neutral,bestseller classic orange,200,ALLOWED,25.96
BENIGN_276,Benign,Neutral,vegan friendly all products,200,ALLOWED,29.26
BENIGN_277,Benign,Neutral,gluten free certified range,200,ALLOWED,33.1
BENIGN_278,Benign,Neutral,low sugar diabetic friendly options,200,ALLOWED,26.57
BENIGN_279,Benign,Neutral,high protein post workout,200,ALLOWED,13.24
BENIGN_280,Benign,Neutral,pre workout energy blend,200,ALLOWED,78.89
BENIGN_281,Benign,Neutral,morning routine juice pack,200,ALLOWED,69.64
BENIGN_282,Benign,Neutral,evening wind down herbal tea,200,ALLOWED,60.85
BENIGN_283,Benign,Neutral,hydration pack electrolytes,200,ALLOWED,20.04
BENIGN_284,Benign,Neutral,antioxidant rich blueberry acai,200,ALLOWED,35.58
BENIGN_285,Benign,Neutral,omega 3 flaxseed smoothie,200,ALLOWED,28.85
BENIGN_286,Benign,Neutral,probiotic kefir fruit blend,200,ALLOWED,29.43
BENIGN_287,Benign,Neutral,gut health ginger turmeric,200,ALLOWED,27.53
BENIGN_288,Benign,Neutral,brain boost blueberry walnut,200,ALLOWED,45.86
BENIGN_289,Benign,Neutral,heart health pomegranate beet,200,ALLOWED,28.6
BENIGN_290,Benign,Neutral,skin glow collagen berry blend,200,ALLOWED,45.94
BENIGN_291,Benign,Neutral,hair growth biotin fruit mix,200,ALLOWED,13.73
BENIGN_292,Benign,Neutral,bone health calcium enriched,200,ALLOWED,20.84
BENIGN_293,Benign,Neutral,eye health carrot bilberry,200,ALLOWED,39.25
BENIGN_294,Benign,Neutral,stress relief adaptogen blend,200,ALLOWED,41.22
BENIGN_295,Benign,Neutral,focus blend lion's mane mushroom,500,ALLOWED,26.2
BENIGN_296,Benign,Neutral,sleep blend magnesium cherry,200,ALLOWED,44.37
BENIGN_297,Benign,Neutral,mood boost serotonin support,200,ALLOWED,48.39
BENIGN_298,Benign,Neutral,weight loss metabolism boost,200,ALLOWED,57.62
BENIGN_299,Benign,Neutral,digestion aid pineapple papaya,200,ALLOWED,38.25
BENIGN_300,Benign,Neutral,acai berry antioxidant smoothie,200,ALLOWED,18.67
BENIGN_301,Benign,Neutral,aloe vera digestive health drink,200,ALLOWED,23.45
BENIGN_302,Benign,Neutral,turmeric golden milk blend,200,ALLOWED,38.49
BENIGN_303,Benign,Neutral,matcha green tea latte mix,200,ALLOWED,28.78
BENIGN_304,Benign,Neutral,kombucha probiotic range,200,ALLOWED,30.55
BENIGN_305,Benign,Neutral,kefir milk protein blend,200,ALLOWED,38.41
BENIGN_306,Benign,Neutral,coconut water electrolyte drink,200,ALLOWED,27.73
BENIGN_307,Benign,Neutral,birch water natural hydration,200,ALLOWED,45.81
BENIGN_308,Benign,Neutral,maple water antioxidant,200,ALLOWED,35.38
BENIGN_309,Benign,Neutral,cactus water hydration,200,ALLOWED,27.19
BENIGN_310,Benign,Neutral,hemp seed protein smoothie,200,ALLOWED,47.94
BENIGN_311,Benign,Neutral,chia seed omega blend,200,ALLOWED,22.72
BENIGN_312,Benign,Neutral,spirulina superfood shot,200,ALLOWED,61.16
BENIGN_313,Benign,Neutral,wheatgrass detox shot,200,ALLOWED,40.84
BENIGN_314,Benign,Neutral,moringa leaf green powder,200,ALLOWED,31.33
BENIGN_315,Benign,Neutral,maca root energy blend,200,ALLOWED,42.11
BENIGN_316,Benign,Neutral,ashwagandha stress support,200,ALLOWED,39.02
BENIGN_317,Benign,Neutral,rhodiola fatigue fighter,200,ALLOWED,46.52
BENIGN_318,Benign,Neutral,holy basil adaptogen blend,200,ALLOWED,46.05
BENIGN_319,Benign,Neutral,reishi mushroom immunity,200,ALLOWED,65.7
BENIGN_320,Benign,Neutral,chaga mushroom antioxidant,200,ALLOWED,63.85
BENIGN_321,Benign,Neutral,turkey tail gut health,200,ALLOWED,37.54
BENIGN_322,Benign,Neutral,cordyceps energy performance,200,ALLOWED,84.92
BENIGN_323,Benign,Neutral,noni fruit tropical blend,200,ALLOWED,29.06
BENIGN_324,Benign,Neutral,mangosteen antioxidant juice,200,ALLOWED,27.91
BENIGN_325,Benign,Neutral,sea buckthorn vitamin C,200,ALLOWED,28.48
BENIGN_326,Benign,Neutral,black elderberry immunity,200,ALLOWED,45.45
BENIGN_327,Benign,Neutral,rosehip vitamin C shot,200,ALLOWED,27.06
BENIGN_328,Benign,Neutral,hibiscus flower antioxidant,200,ALLOWED,65.24
BENIGN_329,Benign,Neutral,baobab fibre fruit blend,200,ALLOWED,63.51
BENIGN_330,Benign,Neutral,lucuma natural sweetener,200,ALLOWED,58.39
BENIGN_331,Benign,Neutral,mesquite powder blend,200,ALLOWED,61.43
BENIGN_332,Benign,Neutral,camu camu vitamin C boost,200,ALLOWED,38.15
BENIGN_333,Benign,Neutral,amla gooseberry immunity,200,ALLOWED,37.27
BENIGN_334,Benign,Neutral,triphala digestive blend,200,ALLOWED,56.37
BENIGN_335,Benign,Neutral,shatavari womens wellness,200,ALLOWED,57.56
BENIGN_336,Benign,Neutral,ashwagandha mens wellness,200,ALLOWED,22.6
BENIGN_337,Benign,Neutral,brahmi brain support blend,200,ALLOWED,29.85
BENIGN_338,Benign,Neutral,tulsi holy basil blend,200,ALLOWED,65.97
BENIGN_339,Benign,Neutral,neem detox support blend,200,ALLOWED,72.58
BENIGN_340,Benign,Neutral,triphala gut cleanse,200,ALLOWED,43.21
BENIGN_341,Benign,Neutral,giloy immunity booster,200,ALLOWED,47.82
BENIGN_342,Benign,Neutral,guduchi liver support,200,ALLOWED,64.3
BENIGN_343,Benign,Neutral,punarnava kidney support,200,ALLOWED,48.4
BENIGN_344,Benign,Neutral,shatavari hormone balance,200,ALLOWED,61.83
BENIGN_345,Benign,Neutral,vidarikanda energy support,200,ALLOWED,55.02
BENIGN_346,Benign,Neutral,safed musli strength blend,200,ALLOWED,56.63
BENIGN_347,Benign,Neutral,kaunch beej vitality blend,200,ALLOWED,33.34
BENIGN_348,Benign,Neutral,shilajit mineral complex,200,ALLOWED,56.03
BENIGN_349,Benign,Neutral,O'Brien family pack order,500,ALLOWED,60.02
BENIGN_350,Benign,Neutral,D'Angelo premium subscription,500,ALLOWED,83.76
BENIGN_351,Benign,Neutral,St. Mary's Road delivery address,500,ALLOWED,31.46
BENIGN_352,Benign,Neutral,O'Connor billing details,500,ALLOWED,46.8
BENIGN_353,Benign,Neutral,Mary O'Hara loyalty account,500,ALLOWED,37.58
BENIGN_354,Benign,Neutral,Patrick O'Sullivan gift order,500,ALLOWED,46.14
BENIGN_355,Benign,Neutral,Siobhan O'Neill referral,500,ALLOWED,25.78
BENIGN_356,Benign,Neutral,Caitlin O'Reilly newsletter,500,ALLOWED,39.47
BENIGN_357,Benign,Neutral,Brendan O'Shea corporate account,500,ALLOWED,26.79
BENIGN_358,Benign,Neutral,Fionnuala O'Mahony student discount,500,ALLOWED,28.03
BENIGN_359,Benign,Neutral,[email] newsletter,200,ALLOWED,66.04
BENIGN_360,Benign,Neutral,[email] invoice,200,ALLOWED,43.59
BENIGN_361,Benign,Neutral,[email] contact,200,ALLOWED,49.08
BENIGN_362,Benign,Neutral,[email] query,200,ALLOWED,40.96
BENIGN_363,Benign,Neutral,[email] enquiry,200,ALLOWED,29.35
BENIGN_364,Benign,Neutral,[email] wholesale,200,ALLOWED,44.26
BENIGN_365,Benign,Neutral,[email] bulk,200,ALLOWED,45.99
BENIGN_366,Benign,Neutral,[email] complaint,200,ALLOWED,28.48
BENIGN_367,Benign,Neutral,[email] review,200,ALLOWED,39.07
BENIGN_368,Benign,Neutral,[email] media,200,ALLOWED,33.06
BENIGN_369,Benign,Neutral,John Smith delivery note,200,ALLOWED,22.71
BENIGN_370,Benign,Neutral,Jane Doe gift message,200,ALLOWED,19.45
BENIGN_371,Benign,Neutral,Robert Johnson corporate order,200,ALLOWED,39.6
BENIGN_372,Benign,Neutral,Sarah Williams personal trainer,200,ALLOWED,29.92
BENIGN_373,Benign,Neutral,Michael Brown gym subscription,200,ALLOWED,45.4
BENIGN_374,Benign,Neutral,Emma Davies nutritionist order,200,ALLOWED,30.35
BENIGN_375,Benign,Neutral,James Wilson dietitian purchase,200,ALLOWED,36.75
BENIGN_376,Benign,Neutral,Olivia Taylor wellness coach,200,ALLOWED,38.69
BENIGN_377,Benign,Neutral,William Anderson sports team,200,ALLOWED,58.61
BENIGN_378,Benign,Neutral,Isabella Thomas school canteen,200,ALLOWED,25.21
BENIGN_379,Benign,Neutral,ref: ORDER#12345 query,200,ALLOWED,24.03
BENIGN_380,Benign,Neutral,ref: INV#67890 dispute,200,ALLOWED,48.76
BENIGN_381,Benign,Neutral,ref: RTN#11111 return,200,ALLOWED,14.93
BENIGN_382,Benign,Neutral,ref: GFT#22222 gift card,200,ALLOWED,51.16
BENIGN_383,Benign,Neutral,ref: SUB#33333 subscription,200,ALLOWED,37.48
BENIGN_384,Benign,Neutral,ref: WHL#44444 wholesale,200,ALLOWED,48.79
BENIGN_385,Benign,Neutral,ref: CRP#55555 corporate,200,ALLOWED,25.06
BENIGN_386,Benign,Neutral,ref: PRO#66666 promotion,200,ALLOWED,19.97
BENIGN_387,Benign,Neutral,ref: LYL#77777 loyalty,200,ALLOWED,26.81
BENIGN_388,Benign,Neutral,ref: DLV#88888 delivery,200,ALLOWED,31.19
BENIGN_389,Benign,Neutral,price: £4.99 per bottle,200,ALLOWED,70.69
BENIGN_390,Benign,Neutral,price: £9.99 for two,200,ALLOWED,25.64
BENIGN_391,Benign,Neutral,price: £14.99 bundle deal,200,ALLOWED,45.43
BENIGN_392,Benign,Neutral,price: £24.99 weekly box,200,ALLOWED,30.39
BENIGN_393,Benign,Neutral,price: £49.99 monthly subscription,200,ALLOWED,31.06
BENIGN_394,Benign,Neutral,price: £2.50 single shot,200,ALLOWED,54.97
BENIGN_395,Benign,Neutral,price: £7.99 family size,200,ALLOWED,87.68
BENIGN_396,Benign,Neutral,price: £19.99 cleanse pack,200,ALLOWED,58.66
BENIGN_397,Benign,Neutral,price: £34.99 superfood bundle,200,ALLOWED,41.57
BENIGN_398,Benign,Neutral,price: £99.99 annual plan,200,ALLOWED,93.83
BENIGN_399,Benign,Neutral,size: 250ml single serve,200,ALLOWED,55.53
BENIGN_400,Benign,Neutral,size: 500ml standard bottle,200,ALLOWED,44.0
BENIGN_401,Benign,Neutral,size: 750ml sharing bottle,200,ALLOWED,54.61
BENIGN_402,Benign,Neutral,size: 1L family bottle,200,ALLOWED,23.39
BENIGN_403,Benign,Neutral,size: 2L bulk container,200,ALLOWED,29.1
BENIGN_404,Benign,Neutral,size: 60ml shot,200,ALLOWED,30.07
BENIGN_405,Benign,Neutral,size: 330ml can,200,ALLOWED,48.58
BENIGN_406,Benign,Neutral,size: 1.5L sports bottle,200,ALLOWED,27.11
BENIGN_407,Benign,Neutral,size: 3L catering pack,200,ALLOWED,49.37
BENIGN_408,Benign,Neutral,size: 5L wholesale drum,200,ALLOWED,60.1
BENIGN_409,Benign,Neutral,5 stars highly recommended product,200,ALLOWED,48.94
BENIGN_410,Benign,Neutral,4 stars great taste delivery slow,200,ALLOWED,51.68
BENIGN_411,Benign,Neutral,3 stars average could be better,200,ALLOWED,41.0
BENIGN_412,Benign,Neutral,2 stars not what I expected,200,ALLOWED,39.47
BENIGN_413,Benign,Neutral,1 star arrived damaged,200,ALLOWED,48.77
BENIGN_414,Benign,Neutral,I love this product it's amazing,500,ALLOWED,38.34
BENIGN_415,Benign,Neutral,It's really good value for money,500,ALLOWED,29.09
BENIGN_416,Benign,Neutral,Can't wait to order again next month,500,ALLOWED,46.89
BENIGN_417,Benign,Neutral,Didn't arrive on time but worth wait,500,ALLOWED,36.24
BENIGN_418,Benign,Neutral,Great taste would buy again definitely,200,ALLOWED,38.19
BENIGN_419,Benign,Neutral,comments and feedback always welcome,200,ALLOWED,38.24
BENIGN_420,Benign,Neutral,suggestions for new flavours invited,200,ALLOWED,28.44
BENIGN_421,Benign,Neutral,The product and packaging are great,200,ALLOWED,30.12
BENIGN_422,Benign,Neutral,address line 1 city county postcode,200,ALLOWED,23.86
BENIGN_423,Benign,Neutral,flat 3b second floor apartment,200,ALLOWED,66.98
BENIGN_424,Benign,Neutral,unit 7 industrial estate warehouse,200,ALLOWED,29.0
BENIGN_425,Benign,Neutral,suite 400 office building business,200,ALLOWED,39.92
BENIGN_426,Benign,Neutral,floor 2 shopping centre kiosk,200,ALLOWED,52.45
BENIGN_427,Benign,Neutral,allergen info: contains nuts,200,ALLOWED,40.12
BENIGN_428,Benign,Neutral,best before: see base of bottle,200,ALLOWED,28.59
BENIGN_429,Benign,Neutral,store below 8 degrees celsius,200,ALLOWED,36.24
BENIGN_430,Benign,Neutral,shake well before opening,200,ALLOWED,27.59
BENIGN_431,Benign,Neutral,once opened consume within 3 days,200,ALLOWED,23.59
BENIGN_432,Benign,Neutral,not suitable for under 1 year,200,ALLOWED,30.93
BENIGN_433,Benign,Neutral,closed on bank holidays,200,ALLOWED,26.93
BENIGN_434,Benign,Neutral,carbon neutral certified 2026,200,ALLOWED,23.73
BENIGN_435,Benign,Neutral,B corp certified ethical brand,200,ALLOWED,30.51
BENIGN_436,Benign,Neutral,soil association organic standard,200,ALLOWED,28.28
BENIGN_437,Benign,Neutral,rainforest alliance certified fruit,200,ALLOWED,23.1
BENIGN_438,Benign,Neutral,fairtrade sourced ingredients,200,ALLOWED,32.78
BENIGN_439,Benign,Neutral,non GMO verified all products,200,ALLOWED,25.6
BENIGN_440,Benign,Neutral,kosher certified juices,200,ALLOWED,45.23
BENIGN_441,Benign,Neutral,halal certified production,200,ALLOWED,37.17
BENIGN_442,Benign,Neutral,vegan society approved range,200,ALLOWED,21.21
BENIGN_443,Benign,Neutral,vegetarian society approved,200,ALLOWED,31.3
BENIGN_444,Benign,Neutral,NHS choices recommended hydration,200,ALLOWED,66.7
BENIGN_445,Benign,Neutral,5 a day contribution one portion,200,ALLOWED,67.64
BENIGN_446,Benign,Neutral,traffic light labelling green,200,ALLOWED,74.62
BENIGN_447,Benign,Neutral,nutritional info per 100ml provided,200,ALLOWED,65.61
BENIGN_448,Benign,Neutral,account number [account-number],200,ALLOWED,57.98
BENIGN_449,Benign,Neutral,account holder since 2021,200,ALLOWED,40.92
BENIGN_450,Benign,Neutral,account upgrade to premium,200,ALLOWED,17.57
BENIGN_451,Benign,Neutral,account merge two profiles,200,ALLOWED,68.77
BENIGN_452,Benign,Neutral,account verification email sent,200,ALLOWED,60.09
BENIGN_453,Benign,Neutral,loyalty points balance check,200,ALLOWED,59.6
BENIGN_454,Benign,Neutral,loyalty tier gold member,200,ALLOWED,63.35
BENIGN_455,Benign,Neutral,loyalty reward redeem now,200,ALLOWED,50.78
BENIGN_456,Benign,Neutral,loyalty scheme terms apply,200,ALLOWED,48.79
BENIGN_457,Benign,Neutral,loyalty card replacement request,200,ALLOWED,48.36
BENIGN_458,Benign,Neutral,subscription pause for holiday,200,ALLOWED,62.33
BENIGN_459,Benign,Neutral,subscription resume on return,200,ALLOWED,42.15
BENIGN_460,Benign,Neutral,subscription change frequency,200,ALLOWED,37.65
BENIGN_461,Benign,Neutral,subscription cancel anytime,200,ALLOWED,21.37
BENIGN_462,Benign,Neutral,subscription gift for friend,200,ALLOWED,48.74
BENIGN_463,Benign,Neutral,voucher code HEALTH20 applied,200,ALLOWED,50.5
BENIGN_464,Benign,Neutral,voucher expired please check date,200,ALLOWED,31.34
BENIGN_465,Benign,Neutral,voucher single use per customer,200,ALLOWED,70.15
BENIGN_466,Benign,Neutral,voucher not valid with other offers,200,ALLOWED,48.25
BENIGN_467,Benign,Neutral,voucher minimum spend applies,200,ALLOWED,54.47
BENIGN_468,Benign,Neutral,gift card balance £25 remaining,200,ALLOWED,53.4
BENIGN_469,Benign,Neutral,gift card top up online,200,ALLOWED,58.68
BENIGN_470,Benign,Neutral,gift card sent via email,200,ALLOWED,47.55
BENIGN_471,Benign,Neutral,gift card physical card option,200,ALLOWED,31.51
BENIGN_472,Benign,Neutral,gift card no expiry date,200,ALLOWED,40.42
BENIGN_473,Benign,Neutral,corporate account invoice monthly,200,ALLOWED,35.44
BENIGN_474,Benign,Neutral,corporate discount 15 percent,200,ALLOWED,19.12
BENIGN_475,Benign,Neutral,corporate minimum order 50 units,200,ALLOWED,32.62
BENIGN_476,Benign,Neutral,corporate delivery direct to office,200,ALLOWED,64.08
BENIGN_477,Benign,Neutral,corporate branded packaging option,200,ALLOWED,63.86
BENIGN_478,Benign,Neutral,wholesale price list request,200,ALLOWED,68.46
BENIGN_479,Benign,Neutral,wholesale minimum order 100 units,200,ALLOWED,68.99
BENIGN_480,Benign,Neutral,wholesale delivery lead time,200,ALLOWED,59.95
BENIGN_481,Benign,Neutral,wholesale account application,200,ALLOWED,60.46
BENIGN_482,Benign,Neutral,wholesale terms and conditions,200,ALLOWED,71.49
BENIGN_483,Benign,Neutral,trade account setup required,200,ALLOWED,49.13
BENIGN_484,Benign,Neutral,trade discount 20 percent,200,ALLOWED,65.52
BENIGN_485,Benign,Neutral,trade credit terms 30 days,200,ALLOWED,55.87
BENIGN_486,Benign,Neutral,trade show sample pack,200,ALLOWED,63.5
BENIGN_487,Benign,Neutral,trade press kit available,200,ALLOWED,59.6
BENIGN_488,Benign,Neutral,next day delivery order before 2pm,200,ALLOWED,45.48
BENIGN_489,Benign,Neutral,standard delivery 3 to 5 days,200,ALLOWED,66.21
BENIGN_490,Benign,Neutral,express delivery 1 to 2 days,200,ALLOWED,65.29
BENIGN_491,Benign,Neutral,free delivery on orders over £30,200,ALLOWED,61.98
BENIGN_492,Benign,Neutral,international delivery available,200,ALLOWED,55.41
BENIGN_493,Benign,Neutral,tracked delivery service,200,ALLOWED,65.84
BENIGN_494,Benign,Neutral,signed for delivery required,200,ALLOWED,63.19
BENIGN_495,Benign,Neutral,safe place delivery instructions,200,ALLOWED,60.74
BENIGN_496,Benign,Neutral,neighbour delivery authorised,200,ALLOWED,32.18
BENIGN_497,Benign,Neutral,click and collect tomorrow,200,ALLOWED,54.66
BENIGN_498,Benign,Neutral,same day delivery London only,200,ALLOWED,71.49
BENIGN_499,Benign,Neutral,Sunday delivery available,200,ALLOWED,28.75
BENIGN_500,Benign,Neutral,bank holiday delivery info,200,ALLOWED,52.37
